Genus,Species,Species.ID.Code,Height_low,Height_height,DroughtTol,SaltTol,StreetUrban,InPlantingGuide,urbanTier,CompactNeighborhoodDowntown,PowerLines,VehicleUse,SolidHedge,TreeCoverage,
Quercus,shumardii,QUSH,40,60,0,0,1,1,0,0,0,1,0,1,
Quercus,spp.,QUUN,40,80,0,0,0,1,0,0,0,0,0,1,
Quercus,virginiana,QUVI,40,80,0,0,1,0,NA,NA,NA,NA,NA,NA,
Salix,babylonica,SABA,30,40,0,0,0,0,NA,NA,NA,NA,NA,NA,
Taxodium,ascendens,TAAS,70,80,0,0,1,1,0,0,0,0,0,0,
Taxodium,distichum,TADI,50,70,0,0,1,1,1,1,0,1,0,1,
Thuja,plicata,THPL,50,75,0,0,0,0,NA,NA,NA,NA,NA,NA,
Tilia,cordata,TICO,60,70,0,0,0,1,1,1,0,0,0,1,
Ulmus,alata,ULAL,50,60,1,1,1,0,NA,NA,NA,NA,NA,NA,
Ulmus,americana,ULAM,60,80,0,1,0,1,1,0,0,1,0,1,
Ulmus,parvifolia,ULPA,40,50,1,1,1,1,1,1,0,1,0,1,
Ulmus,spp.,ULUN,20,80,0,0,0,0,NA,NA,NA,NA,NA,NA,
Unknown,spp.,UN,6,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Zelkova,serrata,ZESE,50,80,0,0,1,1,1,1,0,1,0,1,
